Gene,most likely,probable,least likely
SLC7A1,0.13357496,0.86188227,0.004542747
JAZF1,0.022406878,0.97306246,0.00453061
RERG,0.83838403,0.15710986,0.004506132
PTPRU,0.096691914,0.8988326,0.004475483
AMBRA1,0.24821733,0.7473235,0.004459103
LATS2,0.40308532,0.59247446,0.004440256
MAPK4,0.08764261,0.9079254,0.004431966
SLC4A10,0.011480926,0.9840984,0.00442067
PKN2,0.14768724,0.8479189,0.004393801
PLEKHA7,0.4782923,0.5173362,0.004371515
BMP6,0.051011804,0.9446455,0.004342658
PFKFB2,0.72210217,0.2735672,0.004330621
ADAM11,0.11530826,0.8803782,0.004313497
SMG6,0.19179462,0.80402833,0.00417698
C7orf63,0.31060776,0.68528634,0.004105924
FYN,0.09019005,0.90571636,0.004093615
RGS19,0.08773244,0.9082155,0.004052045
POLR3C,0.4951262,0.5008498,0.004024055
COG2,0.34623978,0.6497632,0.003997009
CPEB4,0.04016304,0.9558505,0.003986421
DUSP16,0.043325037,0.95275646,0.003918526
POLD3,0.092351876,0.90373534,0.003912825
MARK4,0.11773271,0.8784149,0.003852357
KLHL21,0.91810876,0.07805697,0.003834261
HIPK2,0.028872304,0.9673605,0.003767134
KAT2B,0.17806564,0.8182361,0.003698226
PSPH,0.10865822,0.8876464,0.003695355
GNB4,0.06377984,0.9325392,0.003680918
TAF5,0.012068594,0.9842606,0.0036708
TRPM7,0.7533615,0.24297132,0.003667153
PPP2R5E,0.18663229,0.8097036,0.003664121
MED19,0.036729842,0.95961833,0.00365184
ZDHHC18,0.6054849,0.39087555,0.003639559
XPR1,0.09220877,0.9041538,0.003637438
ELAVL3,0.009935527,0.98648536,0.003579057
MCPH1,0.6346662,0.36177668,0.003557073
MSI1,0.015744863,0.9807786,0.00347653
AP3M1,0.025286337,0.9712415,0.003472123
RFFL,0.05417808,0.94236475,0.003457096
TBL1XR1,0.06776643,0.9287853,0.003448206
SENP2,0.042624842,0.9539796,0.003395497
RNF130,0.034763858,0.9618551,0.003380988
ZFPM2,0.870208,0.1264369,0.003355053
RCC1,0.028370837,0.9683935,0.003235703
ATXN2,0.04613148,0.95063883,0.003229734
TFCP2L1,0.009981982,0.9868205,0.003197535
WIPF1,0.115214534,0.88159794,0.003187498
IRF6,0.09019242,0.906656,0.003151609
SMNDC1,0.049557067,0.9473137,0.003129216
PRKD1,0.12194535,0.874937,0.003117682
ACHE,0.09105563,0.90584075,0.003103653
CASZ1,0.89070237,0.10622847,0.003069227
LIG3,0.20845197,0.7885208,0.003027225
PIP5K1B,0.049354095,0.947638,0.003007929
FRS2,0.053794604,0.9432522,0.00295312
ACVR2A,0.037866563,0.9591872,0.002946199
DPF3,0.090102,0.9070203,0.002877661
GPER1,0.8857997,0.11135589,0.002844433
CDK14,0.05975602,0.93744016,0.002803812
CCNT2,0.021370506,0.97584116,0.002788331
GTF2B,0.028200127,0.96903104,0.002768872
HIP1,0.05555234,0.9416904,0.002757307
SLC8A1,0.8224887,0.1747796,0.002731653
ANO1,0.06602828,0.93131167,0.002660045
SGMS1,0.05279957,0.9445798,0.002620675
STAM2,0.051616706,0.94577116,0.002612094
ELL,0.027522055,0.9699518,0.002526075
ATF1,0.06624612,0.93126214,0.00249172
SIRT1,0.050187588,0.9473214,0.002491031
HM13,0.026358198,0.97116417,0.002477641
CDK6,0.019349143,0.9781935,0.002457318
ACOX1,0.042815648,0.9547433,0.002440959
CLP1,0.019183788,0.9783799,0.002436318
GDF11,0.04093075,0.9566649,0.002404311
NFATC2,0.045930285,0.951679,0.002390711
EML1,0.040569976,0.9570469,0.002383119
PBX1,0.0874971,0.91013265,0.002370286
CTBP2,0.01808488,0.97955555,0.002359637
LIN7B,0.02349694,0.97416455,0.002338541
SLC4A7,0.9178381,0.079828374,0.002333493
TSPAN14,0.038854,0.9588636,0.002282321
TP53INP1,0.101766385,0.89597607,0.002257548
SMARCD1,0.01806652,0.97970104,0.002232389
FILIP1L,0.94072443,0.05704699,0.002228647
FER,0.014272544,0.9835502,0.002177243
MRVI1,0.93687224,0.06095084,0.002176929
POU2F1,0.018958904,0.9788931,0.002148006
TERF2,0.035842076,0.96205246,0.002105398
FAF1,0.038778804,0.95924795,0.001973209
SMOX,0.04444963,0.9535885,0.001961877
KANSL1,0.031479526,0.9666714,0.001849138
BTRC,0.013489105,0.98475087,0.00176
REEP1,0.013489105,0.98475087,0.00176
ABI2,0.013489105,0.98475087,0.00176
